target_id,best_seed_id,q,pos_err_mm,rot_err_deg,pose_cost,limit_score,iters,near_limit
0,13,[-2.57042674  5.32550992 -1.05958311  3.64649376 -1.85753756  3.937639  ],2.6289732366037386,0.029225844102843505,7.171689236778241e-06,0.0,53,False
1,0,[-2.50498438 -4.28986624  1.26311129  2.70766849  2.80424133 -4.12580302],0.07043652399845556,0.019312727125611263,1.1857794445195156e-07,0.0,14,False
2,10,[ 5.13740388 -5.92974589  0.4317338   4.16108001 -3.32783841 -6.05129728],0.6654093165184364,0.1620500893550452,8.442093508849825e-06,0.0,10,False
3,7,[-1.08974981 -6.10276425  2.6178171   3.50326614  5.68742494  4.39798503],0.7279897754547212,0.13184733706712742,5.8253531347158985e-06,0.0,60,False
4,2,[-2.14758805 -0.41934835  0.34824273  5.44800453 -4.52376876 -0.70881997],0.09105674808460232,0.436942221401826,5.8165393666353926e-05,0.0,23,False
5,2,[ 3.1350171  -5.83683511 -1.76459313  5.51320811 -5.8563528  -4.70145949],0.06401850161354394,0.06945572349668393,1.4736025098548191e-06,0.0,16,False
6,4,[ 5.2243972  -4.71114938  1.58310535 -1.27809498 -1.15073641 -3.91356257],0.023690155350795883,0.04228478958333848,5.452182149095879e-07,0.0,32,False
7,2,[ 4.04412496  1.36389891  1.20632429 -0.84507337 -1.33062493 -2.57958585],0.04785562960919866,0.05458153513764207,9.09789313031176e-07,0.0,17,False
8,8,[-5.06415007 -4.63152046  2.79362876 -0.85295111 -4.45947431  2.78080669],0.1567852986945086,0.02048999323230012,1.5247215338903486e-07,0.0,10,False
9,15,[-3.28731473  2.35273748 -2.8820924   5.1588812   1.80276732  1.90104118],0.17624300546684815,0.02459437297855385,2.1531955121262887e-07,0.0,17,False
10,6,[ 6.14232483 -5.83217178 -2.95617408 -3.44263998  4.14687698 -4.82402334],0.6524864976605576,0.12817546031017826,5.430282569806411e-06,0.0,38,False
11,14,[ 0.64700719  2.09515121  2.87181273 -2.02599384 -1.65981513 -5.50998285],0.10016630934465916,0.033391816463590365,3.4968579651587933e-07,0.0,25,False
12,7,[ 4.56424522 -4.5492531   2.60509258  5.21716822 -3.08095977  2.8350789 ],3.2421817166364444,0.08781905569340984,1.2861008649298201e-05,0.0,54,False
13,13,[-1.05151302  4.29084149  1.99194782 -0.87628549  1.69687232  5.6215909 ],0.029112089392887154,0.00035815490569402186,8.865885289910687e-10,0.0,42,False
14,2,[-4.60374187  0.50664781 -1.48025032  5.31692043 -4.27888914  1.47811906],0.04584304246866299,0.15226902242025497,7.064916967709437e-06,0.0,12,False
15,2,[ 5.23763644 -0.77295014  0.83507214 -2.58448327 -0.26807842 -0.09425773],0.11324987613073789,0.17562449505624164,9.408434039846179e-06,0.0,28,False
16,6,[-0.04771817  0.54235649 -1.47133763 -3.50831449  5.09184005  1.84273512],0.02671640895182032,0.1488581358494622,6.7506533748846286e-06,0.0,24,False
17,6,[-1.86976355 -3.04466366  2.32039703 -3.80306363  4.69401794 -2.66321224],0.026155551829482107,0.017715042721038653,9.627998579674076e-08,0.0,15,False
18,6,[ 1.24553983  4.5829127  -1.46147357  3.90053484 -0.94007115  5.57891717],0.14649238585966512,0.034405834088188494,3.8205436830627925e-07,0.0,27,False
19,13,[-3.00239806  0.16656832  0.76761623  5.27616354 -4.71789346  1.69117945],0.01713832626151885,0.8447115093393883,0.0002173562562534543,0.0,38,False
20,4,[-2.2978401   2.60570763  2.58535739  5.19458659 -5.20009131  0.8511426 ],0.058651102165457714,0.0004450046405039579,3.5002749078675053e-09,0.0,32,False
21,7,[-3.45473677  2.97972122  1.96474047 -2.25996151 -3.24664295  5.5237376 ],0.560411185216104,0.06261814488983068,1.5084753684102361e-06,0.0,7,False
22,8,[-3.65124224 -0.43481365 -0.27319389 -1.32053617  1.83692197  3.38803065],0.05154411180221538,0.40365752320524206,4.9636835198828965e-05,0.0,19,False
23,12,[-1.1803307  -0.40195544 -2.29305554 -0.74019275 -1.66265167  2.1238503 ],78.55286070797425,0.6671433844496722,0.006306131136593617,0.0,60,False
24,15,[ 4.2809982  -5.70652899  2.88252192 -2.45207565 -1.29943244 -2.69407134],0.8646865897830148,0.002678430484547314,7.498682208314771e-07,0.0,21,False
25,1,[-3.8159639  -2.49758648 -1.20374297  1.93552804 -4.65901283  2.64056345],0.1346568627864542,0.044069557819073936,6.097378592867946e-07,0.0,12,False
26,14,[-2.22833209 -3.24285773  2.55435995 -2.32327588 -1.88431337  2.09144967],0.6677080924208846,0.06513829687588818,1.7383251142785256e-06,0.0,16,False
27,0,[ 2.26760135  2.21324741  0.11227     6.08303409  5.37119819 -1.46426747],0.027362876075874103,0.5082004813057616,7.867359800988309e-05,0.0,53,False
28,5,[-1.53446041 -4.17094637 -1.04212353 -4.24818166  4.70168053 -3.16801918],57.75697987346706,0.10035877107168398,0.00333893679509492,0.0,60,False
29,5,[-4.94557112  0.33969593 -2.86824507  3.10286578  4.1127705   5.93050463],0.22504426195640517,0.7733900729506868,0.00018225213387959157,0.0,35,False
30,14,[ 2.27348891 -2.50571267  2.08707376  5.07337981  1.38971622 -3.6887993 ],0.044119676049702156,0.003622497980213226,5.943885352166964e-09,0.0,23,False
31,15,[ 5.21562927 -2.20573971  3.03000205  2.98042128  1.74742684 -0.3100391 ],0.7072655324614574,0.00793562785573302,5.194075685158807e-07,0.0,30,False
32,0,[-3.79621948 -2.84289637  2.32380079 -4.08994012 -1.52406727  5.4295863 ],0.034477519932056416,0.0001650391101594339,1.1969965218848168e-09,0.0,60,False
33,14,[ 5.94652244  2.04277507 -2.96467955  1.21488723 -1.55070533  1.49187248],4.9761421237070165,0.010250033372364246,2.4793994511397027e-05,0.0,14,False
34,13,[ 0.76707788  2.94765519 -2.34654983  1.23042282  4.62966812 -5.12014014],0.015205016810553475,0.0007170132043946008,3.877987689449261e-10,0.0,22,False
35,6,[ 0.50307482 -4.36241988  2.52631596 -5.95576814 -4.19921514  3.79720663],0.21225203760649355,0.06055809985060263,1.1621693519229772e-06,0.0,16,False
36,7,[-4.77343915 -5.75752108  1.4581586   4.28116903  3.92446716 -0.72903108],0.17402964474435925,0.0017182687426149901,3.1185684180777925e-08,0.0,13,False
37,3,[-0.81773717  4.01853531 -2.556741   -4.66508157 -1.63667742  2.14886954],0.10305489976257924,0.10784250464378158,3.553322673654966e-06,0.0,15,False
38,14,[ 0.08607487 -0.78975613 -2.40514188 -1.87516864 -0.45334793 -3.96577615],0.09322632744425133,0.002985704394422703,1.1406639016849265e-08,0.0,25,False
39,1,[-3.40941658  1.00818304  0.77826478 -4.33139583 -4.0003729  -2.59614179],0.38924028992315873,0.007907779191610835,1.7055663580349573e-07,0.0,32,False
40,2,[ 2.25693664 -0.4874016  -0.76751961 -1.8237214  -5.0553747  -1.14416015],0.09777033581235725,0.15703036613440216,7.5209786165781e-06,0.0,13,False
41,5,[ 1.11025663 -0.05116445  2.30567116 -0.26643135  5.87427336  1.39122347],0.05438904554112333,0.06824624091636182,1.4217288487926074e-06,0.0,12,False
42,15,[ 1.22885284 -4.52441012 -1.7360081  -2.397829   -4.44403281 -1.3955779 ],0.1181566233131762,0.008162640471829179,3.4257250149781174e-08,0.0,21,False
43,10,[ 0.97147315  0.8855967   1.38259892  5.81549069 -1.3794003  -5.34063593],0.46196283578274516,0.033676458182801475,5.588774458571471e-07,0.0,25,False
44,11,[ 1.39411496  1.69370887  0.82452761  3.14039499  5.37826122 -3.44713729],0.4505543183037031,0.3328340588150906,3.394806329322239e-05,0.0,15,False
45,9,[-2.14880059  1.61771522  1.9453639  -5.33016272 -4.50778097 -5.5990812 ],0.025079491761191897,0.03525864551257223,3.7932085329745696e-07,0.0,16,False
46,7,[ 0.19906624  4.46374104 -0.47021144 -1.45848737  5.89734975 -4.83170472],0.5316568001646442,0.0007704946581064481,2.8283979295350896e-07,0.0,38,False
47,9,[ 4.66726463 -3.11799788  1.22013096  3.61703984 -2.51261508 -1.91148817],2.0082646311120653,0.08664401518654147,6.3199462651284244e-06,0.0,6,False
48,10,[-5.38476238  2.16959865 -1.73243753  2.70169091  5.76123121  5.26774045],0.30246496646225624,0.04126023227215466,6.100678127743347e-07,0.0,26,False
49,11,[-2.54378513 -3.29573354 -2.26798893 -4.56040106 -1.58896394  4.25886684],0.13997526845856115,0.0054501462369612955,2.864146025272681e-08,0.0,41,False
50,2,[-1.66299101  0.3761562  -2.71072641  4.1869262   5.08858192  3.50213679],3.151691555871368,0.39490332879363305,5.743783172289357e-05,0.0,52,False
51,12,[-0.77587322  2.02158653  0.63074672 -3.34752606  1.48689599  5.28029547],0.23475062976439115,0.0014756194230059285,5.5771148192340375e-08,0.0,25,False
52,0,[ 0.774977    5.04565346 -3.055205   -2.36495658  2.26162391  4.18319738],15.2267364010286,0.0667137149437566,0.00023320926819638075,3.74964962943966e-07,60,True
53,12,[-3.10008605  0.26074093  1.75270152  1.98253606  1.70367973 -4.25121867],0.020212958564508623,0.2725681732547957,2.263147514219941e-05,0.0,11,False
54,10,[ 3.63520524  4.98536489  1.44751653 -4.01666035  5.04699593 -2.71767649],0.027585465861861787,0.0014900883743714129,1.4373192855750098e-09,0.0,12,False
55,4,[-0.43221398 -2.65659721  2.66317167  4.5037721  -4.18304517 -0.30753379],0.06678265431438343,0.5680943497546109,9.831400237337575e-05,0.0,31,False
56,9,[ 2.81655608  5.48627323  0.54460848  5.32689242  2.54902789 -4.43269139],0.9162337815054346,0.2261892435837238,1.6424190979969822e-05,0.0,10,False
57,6,[ 1.53021749  2.34883753 -1.04279038  4.39373952  0.63692489 -3.70699116],0.05170758304633214,0.004459067321809543,8.730468015492947e-09,0.0,10,False
58,0,[-5.96524225  0.80874078 -0.20124249  0.41629317  5.21209997 -4.64006497],1.0108503915816671,2.409351844942572e-05,1.0218186909905001e-06,0.0,20,False
59,13,[ 2.39512698  1.59001449  2.74849994  1.73357218 -3.0171029   3.70901271],0.2402450189302336,0.026601830219517897,2.732824315764001e-07,0.0,16,False
60,9,[-2.31792174 -5.34027975  2.29556342  4.64263243  4.37029177  3.79954198],0.14337088324924316,0.06506891804899048,1.3102944285769301e-06,0.0,24,False
61,4,[ 1.91733374  1.05644635 -0.97820035  4.62386812 -4.75028192 -3.42460462],0.02218446092819551,0.0003341581359530636,5.261643933792073e-10,0.0,24,False
62,5,[-0.91481462 -3.78566117  2.12879564 -2.98325625  4.39088219 -3.48284594],0.047666346342022416,0.005012375550387161,9.925260803990787e-09,0.0,18,False
63,15,[-0.13331899  5.82130923  1.71473522  0.17552504  4.30521821 -4.53264834],0.03943600162248399,0.020213782779197324,1.2602096643570377e-07,0.0,13,False
64,2,[ 3.09524783  2.53618796 -0.78392085 -0.99079016  3.82607509 -2.54240258],0.44448697017996036,0.8037774546952744,0.00019699814957028282,0.0,25,False
65,15,[-1.89238687 -1.85180791  0.66737352  3.48143623  4.30300354 -2.12166582],28.471586836879762,4.068477015970312,0.0058528126910197854,0.0,60,False
66,9,[ 2.31556934  1.32014104  1.66279283  5.75327254  4.8506615  -1.24025712],0.015149397127958063,0.5543944878190377,9.362538291087078e-05,0.0,21,False
67,6,[ 5.43916433 -4.53497261  1.88182516 -3.13441954  5.64846922 -2.97609718],1.3033654290537744,0.07733163459948136,3.5204289639559113e-06,0.0,20,False
68,3,[-4.22913794  2.52023421 -2.04189855  5.49562093  2.68707502  3.16100255],0.06785626497708122,0.5011142383957865,7.649875403533862e-05,0.0,23,False
