target_id,best_seed_id,q0,q1,q2,q3,q4,q5,pos_err_mm,rot_err_deg,pose_cost,limit_score,total_loss,iters,success_loose,success_medium,success_strict,near_limit,success_rank
0,0,-2.1157889455746881,-1.0678594469375524,-0.67700171730584469,-3.5044938180474605,4.2734951952778193,2.802139019955292,0.0854501641438,0.858630165293,0.00022458520311919211,0,0.00011229260155959606,16,1,1,1,0,0
1,0,-2.5049843773133542,-4.289866236875377,1.2631112877386748,2.7076684918278864,2.8042413299439488,-4.1258030160387449,0.0704365239983,0.0193127271256,1.1857794445182998e-07,0,5.928897222591499e-08,14,1,1,1,0,0
2,2,-1.1525981006688626,0.60175293428855403,0.030878154614238817,3.3340052688620863,2.6955830769664653,-1.068308992907171,87.1180213997,0.179162573621,0.0075993276365426297,0,0.0037996638182713149,60,0,0,0,0,3
3,1,5.8244380941603993,6.0625740213177446,2.4014483284609147,-1.867035018756829,4.9866035511823341,-2.3324721173191523,0.0174515647667,0.583840162946,0.00010383504213382666,0,5.1917521066913329e-05,11,1,1,1,0,0
4,2,-2.1475880520484059,-0.41934834815144578,0.34824272516740201,5.4480045275344198,-4.5237687645862854,-0.70881996821370996,0.0910567480843,0.436942221402,5.816539366640819e-05,0,2.9082696833204095e-05,23,1,1,1,0,0
5,2,3.1350170972966263,-5.8368351085539256,-1.7645931295915773,5.5132081126231629,-5.8563528020487823,-4.7014594871374324,0.064018501614,0.0694557234967,1.4736025098558693e-06,0,7.3680125492793463e-07,16,1,1,1,0,0
6,0,5.2124128531449418,1.5808232270429192,1.560908401006005,5.0478815412730302,-1.2455054767470388,2.3895687025566987,2.63978741815,0.692813317373,0.00015318188210707503,0,7.6590941053537515e-05,44,1,1,1,0,0
7,2,4.044124958318088,1.363898912660364,1.206324286083458,-0.84507337465220456,-1.3306249311650258,-2.5795858514090528,0.0478556296093,0.0545815351376,9.0978931302926355e-07,0,4.5489465651463178e-07,17,1,1,1,0,0
8,2,-3.4608775703725279,-4.7916098977227657,-2.8598343620755742,4.9279257922721094,0.83255270546308136,2.6131000649444096,1.1474056825,0.395148976873,4.8880330434150168e-05,0,2.4440165217075084e-05,6,1,1,1,0,0
9,3,1.1204745603529396,3.552402810154208,-2.6975119863939234,1.6637412316158964,-2.0692955270191264,0.19878840136411194,0.0267759006258,0.85088134069,0.00022054344129562883,0,0.00011027172064781441,16,1,1,1,0,0
10,3,-6.2831853071795862,-1.6645636325907684,2.932270222599791,5.4259085343871645,-2.0671462851496227,-4.7252303478935769,4.69788087634,0.345142562087,5.835714386695059e-05,0.0075689999999999993,0.00025624857193347529,39,1,1,1,1,0
11,1,0.66067055883356651,4.4388489839197467,-2.9042591265699769,-4.9921205663406258,-1.6473783545483571,-0.4543308358871247,0.140162325458,0.898427748328,0.00024589842506600749,0,0.00012294921253300375,34,1,1,1,0,0
12,2,-5.4296416505344167,-5.7084214748700575,-2.6490904329768932,1.2532756635602005,-2.4200805735155231,-1.4936060679819896,1.86755676944,0.637077395892,0.00012712211191974612,0,6.3561055959873058e-05,9,1,1,1,0,0
13,1,-3.4146729345338867,-3.3309829602931491,1.8815535919447548,5.876664105461237,0.90256106461781782,-4.5089388201601972,0.109827421403,0.0355537704906,3.9711998590375059e-07,0,1.9855999295187529e-07,27,1,1,1,0,0
14,2,-4.6037418668795294,0.50664780946024557,-1.4802503244723519,5.3169204250737625,-4.2788891380532883,1.4781190613092803,0.0458430424688,0.15226902242,7.0649169677093081e-06,0,3.532458483854654e-06,12,1,1,1,0,0
15,2,5.2376364396383854,-0.77295014125503991,0.83507214497063786,-2.584483273837531,-0.26807841892620737,-0.094257732116798137,0.113249876131,0.175624495057,9.4084340399086223e-06,0,4.7042170199543112e-06,28,1,1,1,0,0
16,2,-0.048522864274720419,-5.6339318579382001,-1.915118328200959,6.0205132996174413,1.1840991627979682,-2.085400091788534,0.0961673065563,0.467383691048,6.6552166424678654e-05,0,3.3276083212339327e-05,14,1,1,1,0,0
17,2,-5.9037771219639152,-1.7883663366748936,1.850222174170205,0.83316553699302753,-2.1422496822659705,-5.412949975018833,0.0191746929078,0.416878388271,5.2939095110512127e-05,0,2.6469547555256063e-05,36,1,1,1,0,0
18,1,-5.1824757288104877,3.042600733431184,1.5388937299448024,-2.0674016787516418,2.295191474340053,2.9696149874465871,0.0421446198882,0.694072089119,0.00014674697327526711,0,7.3373486637633555e-05,14,1,1,1,0,0
19,1,3.3161572780084643,0.57565087049667951,0.15138261283147869,-4.6529467807118845,-1.9782058120276724,-1.3878078000181948,163.212437927,0.161824686011,0.02664627698020474,0,0.01332313849010237,60,0,0,0,0,3
20,3,-2.1623968882932822,-2.8956969557686096,2.5502140798685446,1.329973215504725,5.5786384636024406,-1.6431876493699762,0.0270536300335,0.426749225618,5.547610331846552e-05,0,2.773805165923276e-05,30,1,1,1,0,0
21,1,2.8269434146941537,-3.0732944180102879,1.4610363830441577,-5.8008880176808084,3.2118591711092068,1.7225885297883816,0.173849362543,0.189741941213,1.0997061244276823e-05,0,5.4985306221384114e-06,26,1,1,1,0,0
