target_id,best_seed_id,q0,q1,q2,q3,q4,q5,pos_err_mm,rot_err_deg,pose_cost,limit_score,total_loss,iters,success_loose,success_medium,success_strict,near_limit,success_rank
0,13,-2.5704267413321169,5.325509924218693,-1.0595831073303899,3.6464937642493558,-1.8575375582143969,3.9376390027054762,2.62897323996,0.0292258441688,7.171689255596888e-06,0,3.585844627798444e-06,53,1,1,1,0,0
1,0,-2.5049843773133542,-4.289866236875377,1.2631112877386748,2.7076684918278864,2.8042413299439488,-4.1258030160387449,0.0704365239983,0.0193127271256,1.1857794445182998e-07,0,5.928897222591499e-08,14,1,1,1,0,0
2,10,5.1374038778863866,-5.9297458880322687,0.43173379514086607,4.161080012232552,-3.3278384077778251,-6.0512972767597715,0.665409316519,0.162050089355,8.4420935088501989e-06,0,4.2210467544250995e-06,10,1,1,1,0,0
3,7,-1.0897498140458428,-6.1027642491963352,2.6178170992539487,3.5032661366278206,5.6874249423180139,4.3979850340833746,0.727989750087,0.131847373664,5.8253560374331809e-06,0,2.9126780187165905e-06,60,1,1,1,0,0
4,2,-2.1475880520484059,-0.41934834815144578,0.34824272516740201,5.4480045275344198,-4.5237687645862854,-0.70881996821370996,0.0910567480843,0.436942221402,5.816539366640819e-05,0,2.9082696833204095e-05,23,1,1,1,0,0
5,2,3.1350170972966263,-5.8368351085539256,-1.7645931295915773,5.5132081126231629,-5.8563528020487823,-4.7014594871374324,0.064018501614,0.0694557234967,1.4736025098558693e-06,0,7.3680125492793463e-07,16,1,1,1,0,0
6,4,5.2243972028965908,-4.7111493833283538,1.5831053518168769,-1.2780949787131421,-1.1507364087429413,-3.9135625658952207,0.0236901553479,0.0422847895796,5.4521821481307274e-07,0,2.7260910740653637e-07,32,1,1,1,0,0
7,2,4.044124958318088,1.363898912660364,1.206324286083458,-0.84507337465220456,-1.3306249311650258,-2.5795858514090528,0.0478556296093,0.0545815351376,9.0978931302926355e-07,0,4.5489465651463178e-07,17,1,1,1,0,0
8,8,-5.064150066209451,-4.6315204553805378,2.793628763765359,-0.85295111063786788,-4.4594743141678785,2.7808066920756267,0.156785298695,0.0204899932323,1.5247215338899757e-07,0,7.6236076694498784e-08,10,1,1,1,0,0
9,15,-3.2873147258017026,2.3527374769140601,-2.8820923963128537,5.1588812007327904,1.8027673231776709,1.9010411762337627,0.176243005466,0.0245943729785,2.1531955121173898e-07,0,1.0765977560586949e-07,17,1,1,1,0,0
10,6,6.1423248331012026,-5.8321717815018204,-2.9561740835664376,-3.4426399840481294,4.146876980186363,-4.8240233388524141,0.652486505032,0.12817546064,5.4302826051620779e-06,0,2.7151413025810389e-06,38,1,1,1,0,0
11,14,0.64700719161444631,2.0951512102582526,2.8718127264830073,-2.0259938400966506,-1.6598151259974194,-5.5099828534830904,0.100166309345,0.0333918164636,3.4968579651619739e-07,0,1.7484289825809869e-07,25,1,1,1,0,0
12,7,4.5642452185652669,-4.5492530960889912,2.6050925799232916,5.2171682209562853,-3.0809597735336238,2.8350788979657175,3.24218171687,0.0878190556959,1.2861008650949002e-05,0,6.4305043254745011e-06,54,1,1,1,0,0
13,13,-1.0515130226383047,4.2908414880375965,1.9919478242152722,-0.87628549191381766,1.6968723145711015,5.6215909040187517,0.0291120897115,0.000358154914057,8.8658854936533295e-10,0,4.4329427468266647e-10,42,1,1,1,0,0
14,2,-4.6037418668795294,0.50664780946024557,-1.4802503244723519,5.3169204250737625,-4.2788891380532883,1.4781190613092803,0.0458430424688,0.15226902242,7.0649169677093081e-06,0,3.532458483854654e-06,12,1,1,1,0,0
15,2,5.2376364396383854,-0.77295014125503991,0.83507214497063786,-2.584483273837531,-0.26807841892620737,-0.094257732116798137,0.113249876131,0.175624495057,9.4084340399086223e-06,0,4.7042170199543112e-06,28,1,1,1,0,0
16,6,-0.047718170703165495,0.542356489442123,-1.4713376261056437,-3.5083144870612553,5.0918400527420085,1.8427351202558246,0.0267164089518,0.148858135849,6.7506533748844922e-06,0,3.3753266874422461e-06,24,1,1,1,0,0
17,6,-1.8697635468880591,-3.0446636571435279,2.3203970328928141,-3.8030636342282125,4.6940179357811447,-2.6632122385039403,0.0261555518296,0.0177150427211,9.6279985797100022e-08,0,4.8139992898550011e-08,15,1,1,1,0,0
18,6,1.2455398279710206,4.5829127018125337,-1.4614735748623526,3.9005348446786599,-0.94007114661214264,5.5789171691387853,0.146492385861,0.0344058340883,3.8205436830918892e-07,0,1.9102718415459446e-07,27,1,1,1,0,0
19,13,-3.0023980635041512,0.16656832236050698,0.76761622620255576,5.276163542050254,-4.7178934554680225,1.6911794510447213,0.0171383262828,0.84471150986,0.00021735625652132822,0,0.00010867812826066411,38,1,1,1,0,0
20,4,-2.297840096383267,2.6057076294105666,2.5853573886577506,5.1945865874600212,-5.2000913068216308,0.85114259529889968,0.0586511021652,0.00044500464052,3.5002749078427081e-09,0,1.7501374539213541e-09,32,1,1,1,0,0
21,7,-3.4547367741018653,2.9797212209420159,1.964740472727788,-2.2599615126628363,-3.2466429523324343,5.52373759772561,0.560411185216,0.0626181448898,1.5084753684098909e-06,0,7.5423768420494547e-07,7,1,1,1,0,0
22,8,-3.6512422367126045,-0.43481364970412012,-0.27319388746800582,-1.3205361699533342,1.8369219656040041,3.3880306489635919,0.0515441118022,0.403657523206,4.9636835199001122e-05,0,2.4818417599500561e-05,19,1,1,1,0,0
23,12,-1.1803307008078441,-0.40195544455879961,-2.2930555362041782,-0.74019274967815785,-1.6626516700996088,2.1238503026208355,78.552860708,0.667143384446,0.0063061311365904182,0,0.0031530655682952091,60,0,0,0,0,3
24,15,4.2809982004442846,-5.7065289854170089,2.8825219157573723,-2.4520756505478056,-1.2994324397162331,-2.6940713409093413,0.864686589783,0.00267843048456,7.4986822083136287e-07,0,3.7493411041568143e-07,21,1,1,1,0,0
25,1,-3.8159639014956599,-2.4975864750660972,-1.2037429709342327,1.9355280357048781,-4.6590128341842219,2.6405634497575714,0.134656862786,0.044069557819,6.0973785928577946e-07,0,3.0486892964288973e-07,12,1,1,1,0,0
26,14,-2.2283320937381448,-3.2428577303034531,2.5543599547419134,-2.3232758766661408,-1.8843133691989375,2.0914496727643535,0.667708092421,0.0651382968759,1.7383251142794571e-06,0,8.6916255713972856e-07,16,1,1,1,0,0
27,0,2.2676013527328496,2.2132474110549394,0.11226999517413581,6.0830340923822313,5.3711981934935942,-1.4642674739148918,0.0273628760747,0.508200481306,7.867359800991841e-05,0,3.9336799004959205e-05,53,1,1,1,0,0
28,5,-1.5344604104508162,-4.1709463700337475,-1.0421235325013691,-4.248181657751779,4.7016805296120676,-3.1680191787405239,57.7569798735,0.100358771072,0.003338936795094925,0,0.0016694683975474625,60,0,0,0,0,3
29,5,-4.9455711191923744,0.3396959339085226,-2.8682450671460216,3.1028657824287396,4.1127704986795344,5.9305046313719068,0.225044261954,0.77339007295,0.0001822521338790905,0,9.1126066939545251e-05,35,1,1,1,0,0
30,14,2.2734889072564726,-2.5057126692397262,2.0870737612954646,5.0733798140699315,1.3897162182481555,-3.6887993016140652,0.0441196760498,0.00362249798019,5.943885352116268e-09,0,2.971942676058134e-09,23,1,1,1,0,0
31,15,5.2156292694475717,-2.2057397052917711,3.0300020505209591,2.9804212802125596,1.7474268411283667,-0.31003909705841587,0.70726553246,0.00793562785572,5.194075685136307e-07,0,2.5970378425681535e-07,30,1,1,1,0,0
32,0,-3.7962194778950149,-2.8428963729614858,2.3238007905218598,-4.0899401167851286,-1.524067265010087,5.4295862998539395,0.0344775199242,0.000165039110147,1.1969965213391913e-09,0,5.9849826066959563e-10,60,1,1,1,0,0
33,14,5.9465224438247368,2.0427750677145755,-2.9646795460704265,1.2148872302906946,-1.5507053322873618,1.4918724826057779,4.97614212372,0.0102500333725,2.4793994511514412e-05,0,1.2396997255757206e-05,14,1,1,1,0,0
34,13,0.76707788294611245,2.9476551892685885,-2.3465498281835906,1.2304228168116866,4.6296681207460253,-5.1201401430372639,0.0152050168105,0.000717013204402,3.8779876894573478e-10,0,1.9389938447286739e-10,22,1,1,1,0,0
35,6,0.50307481754743522,-4.3624198772524903,2.5263159602640575,-5.9557681390039114,-4.1992151394838162,3.7972066309737222,0.212252037606,0.0605580998506,1.1621693519218386e-06,0,5.8108467596091931e-07,16,1,1,1,0,0
36,7,-4.7734391481347345,-5.757521082044847,1.4581586028011599,4.2811690347334457,3.9244671599965968,-0.72903108189089671,0.174029644743,0.00171826874268,3.1185684180472219e-08,0,1.5592842090236109e-08,13,1,1,1,0,0
37,3,-0.81773717457120176,4.0185353132235839,-2.5567410010188829,-4.6650815704500577,-1.6366774239899768,2.1488695374908695,0.103054899762,0.107842504644,3.5533226736410704e-06,0,1.7766613368205352e-06,15,1,1,1,0,0
38,14,0.086074872275992212,-0.78975612522514649,-2.4051418781623712,-1.8751686358258561,-0.45334793437852633,-3.9657761461811698,0.0932263274442,0.00298570439443,1.1406639016863683e-08,0,5.7033195084318415e-09,25,1,1,1,0,0
39,1,-3.4094165782285559,1.008183040280048,0.778264782631095,-4.3313958257093201,-4.0003729042916021,-2.5961417869758385,0.389240289924,0.00790777919159,1.7055663580370479e-07,0,8.5278317901852393e-08,32,1,1,1,0,0
40,2,2.2569366448989236,-0.4874016034438971,-0.76751960931048757,-1.8237214045643537,-5.0553746963798742,-1.1441601463755042,0.0977703358124,0.157030366134,7.5209786165786768e-06,0,3.7604893082893384e-06,13,1,1,1,0,0
41,5,1.1102566342247642,-0.05116444849949664,2.3056711579123901,-0.26643134695674808,5.8742733649193122,1.3912234726513288,0.0543890455411,0.0682462409164,1.4217288487928111e-06,0,7.1086442439640555e-07,12,1,1,1,0,0
42,15,1.2288528372073666,-4.5244101239397319,-1.7360080983667141,-2.3978290024917377,-4.4440328103092019,-1.3955779046722494,0.11815662413,0.00816264051855,3.4257250575076536e-08,0,1.7128625287538268e-08,21,1,1,1,0,0
43,10,0.97147314628197279,0.88559670494250686,1.3825989211786653,5.8154906936010686,-1.3794002990193521,-5.340635925217561,0.461962835781,0.0336764581827,5.5887744585295284e-07,0,2.7943872292647642e-07,25,1,1,1,0,0
44,11,1.394114956190786,1.6937088662885702,0.82452760853191343,3.1403949857279017,5.3782612205385654,-3.4471372924815036,0.450554318304,0.332834058815,3.3948063293197046e-05,0,1.6974031646598523e-05,15,1,1,1,0,0
45,9,-2.1488005908751688,1.6177152216505928,1.9453639038904034,-5.3301627180104747,-4.5077809712536094,-5.5990812017759186,0.0250794917611,0.0352586455126,3.7932085329852502e-07,0,1.8966042664926251e-07,16,1,1,1,0,0
46,7,0.19906623518105132,4.4637410425394251,-0.47021143611601179,-1.458487369401378,5.897349748564972,-4.8317047155013508,0.531656800165,0.000770494658083,2.8283979295360959e-07,0,1.414198964768048e-07,38,1,1,1,0,0
47,9,4.6672646323218059,-3.1179978760926903,1.2201309578926385,3.6170398449951717,-2.5126150811990198,-1.9114881677571178,2.00826463111,0.0866440151866,6.319946265131223e-06,0,3.1599731325656115e-06,6,1,1,1,0,0
48,10,-5.3847623783791647,2.1695986538682748,-1.7324375265254519,2.7016909117662489,5.7612312057887269,5.2677404503616021,0.302464966464,0.0412602322977,6.1006781341722664e-07,0,3.0503390670861332e-07,26,1,1,1,0,0
49,11,-2.5437851273194521,-3.2957335361798714,-2.2679889339570845,-4.5604010568016768,-1.588963944565057,4.2588668366853426,0.13997526828,0.00545014623539,2.8641460197660733e-08,0,1.4320730098830366e-08,41,1,1,1,0,0
50,2,-1.6629910135889585,0.37615620277019046,-2.7107264111039497,4.1869262018489612,5.0885819217029313,3.5021367907571381,3.15169155668,0.394903328969,5.7437831770106491e-05,0,2.8718915885053246e-05,52,1,1,1,0,0
51,12,-0.77587322358048993,2.0215865333680161,0.63074671685968597,-3.3475260632379591,1.4868959917877334,5.2802954723041893,0.234750629764,0.00147561942297,5.5771148192326895e-08,0,2.7885574096163448e-08,25,1,1,1,0,0
52,0,0.77497700229579281,5.0456534627318002,-3.0552049974171918,-2.364956584133465,2.2616239112307723,4.1831973832409899,15.226736401,0.0667137149439,0.00023320926819643211,3.7496496295321177e-07,0.00011661588304710466,60,1,0,0,1,2
53,12,-3.1000860464483071,0.26074093392228626,1.7527015174181177,1.9825360563054273,1.7036797341508485,-4.2512186740420823,0.0202129585645,0.272568173255,2.2631475142200433e-05,0,1.1315737571100217e-05,11,1,1,1,0,0
